file_name,text,normalized_digits,template,label_pattern,source_file
images/000104.png,2024/04/14,20240414,table_callout,date,train/000104.png
images/000105.png,"57,905",57905,table_callout,mass,train/000105.png
images/000106.png,2032/10/17,20321017,title_block,date,train/000106.png
images/000107.png,357,357,leader_note,plain_mm,train/000107.png
images/000108.png,253.19,25319,title_block,two_decimal,train/000108.png
images/000109.png,46-1757,461757,horizontal_dimension,drawing_no,train/000109.png
images/000110.png,101.07-05,1010705,horizontal_dimension,tolerance_range,train/000110.png
images/000111.png,2026/07/18,20260718,title_block,date,train/000111.png
images/000112.png,"79,633",79633,horizontal_dimension,mass,train/000112.png
images/000113.png,2025/03/05,20250305,title_block,date,train/000113.png
images/000114.png,30.1,301,title_block,one_decimal,train/000114.png
images/000115.png,382.50,38250,title_block,two_decimal,train/000115.png
images/000116.png,8/3,83,leader_note,sheet,train/000116.png
images/000117.png,303:479,303479,leader_note,coordinate,train/000117.png
images/000118.png,83-5034,835034,leader_note,drawing_no,train/000118.png
images/000119.png,64.24,6424,leader_note,two_decimal,train/000119.png
images/000120.png,"67,549",67549,table_callout,mass,train/000120.png
images/000121.png,115.34,11534,table_callout,two_decimal,train/000121.png
images/000122.png,4/8,48,title_block,sheet,train/000122.png
images/000123.png,30.43-05,304305,title_block,tolerance_range,train/000123.png
images/000124.png,214.77,21477,table_callout,two_decimal,train/000124.png
images/000125.png,278.46,27846,leader_note,two_decimal,train/000125.png
images/000126.png,79-5353,795353,leader_note,drawing_no,train/000126.png
images/000127.png,97-8587,978587,leader_note,drawing_no,train/000127.png
images/000128.png,"27,034",27034,leader_note,mass,train/000128.png
images/000129.png,297,297,title_block,plain_mm,train/000129.png
images/000130.png,2:10,210,horizontal_dimension,scale,train/000130.png
images/000131.png,615:823,615823,title_block,coordinate,train/000131.png
images/000132.png,2:10,210,leader_note,scale,train/000132.png
images/000133.png,3/3,33,title_block,sheet,train/000133.png
images/000134.png,365.6,3656,table_callout,one_decimal,train/000134.png
images/000135.png,313.57,31357,table_callout,two_decimal,train/000135.png
images/000136.png,30-9471,309471,horizontal_dimension,drawing_no,train/000136.png
images/000137.png,65-7572,657572,table_callout,drawing_no,train/000137.png
images/000138.png,78-2378,782378,table_callout,drawing_no,train/000138.png
images/000139.png,240:550,240550,table_callout,coordinate,train/000139.png
images/000140.png,7/10,710,table_callout,sheet,train/000140.png
images/000141.png,6.55-07,65507,table_callout,tolerance_range,train/000141.png
images/000142.png,2028/12/06,20281206,table_callout,date,train/000142.png
images/000143.png,2026/04/05,20260405,table_callout,date,train/000143.png
images/000144.png,98-2109,982109,table_callout,drawing_no,train/000144.png
images/000145.png,3/12,312,leader_note,sheet,train/000145.png
images/000146.png,53.19-04,531904,table_callout,tolerance_range,train/000146.png
images/000147.png,5:50,550,horizontal_dimension,scale,train/000147.png
images/000148.png,51.20,5120,leader_note,two_decimal,train/000148.png
images/000149.png,41:124,41124,horizontal_dimension,coordinate,train/000149.png
images/000150.png,531,531,table_callout,plain_mm,train/000150.png
images/000151.png,34.05,3405,leader_note,two_decimal,train/000151.png
images/000152.png,5:2,52,leader_note,scale,train/000152.png
images/000153.png,102.07-02,1020702,table_callout,tolerance_range,train/000153.png
images/000154.png,5:20,520,title_block,scale,train/000154.png
images/000155.png,257.78,25778,leader_note,two_decimal,train/000155.png
images/000156.png,"57,845",57845,table_callout,mass,train/000156.png
images/000157.png,10:2,102,title_block,scale,train/000157.png
images/000158.png,394.25,39425,title_block,two_decimal,train/000158.png
images/000159.png,26.84-08,268408,table_callout,tolerance_range,train/000159.png
images/000160.png,1/6,16,table_callout,sheet,train/000160.png
images/000161.png,161.32-01,1613201,table_callout,tolerance_range,train/000161.png
images/000162.png,3/5,35,leader_note,sheet,train/000162.png
images/000163.png,2026/09/08,20260908,leader_note,date,train/000163.png
images/000164.png,2025/08/19,20250819,table_callout,date,train/000164.png
images/000165.png,940,940,title_block,plain_mm,train/000165.png
images/000166.png,571,571,horizontal_dimension,plain_mm,train/000166.png
images/000167.png,"24,827",24827,title_block,mass,train/000167.png
images/000168.png,"74,431",74431,title_block,mass,train/000168.png
images/000169.png,2028/10/23,20281023,table_callout,date,train/000169.png
images/000170.png,189.89-05,1898905,title_block,tolerance_range,train/000170.png
images/000171.png,941,941,leader_note,plain_mm,train/000171.png
images/000172.png,66.35-07,663507,leader_note,tolerance_range,train/000172.png
images/000173.png,49.46,4946,table_callout,two_decimal,train/000173.png
images/000174.png,1:1,11,title_block,scale,train/000174.png
images/000175.png,942,942,title_block,plain_mm,train/000175.png
images/000176.png,"41,158",41158,title_block,mass,train/000176.png
images/000177.png,7/6,76,leader_note,sheet,train/000177.png
images/000178.png,2027/05/15,20270515,leader_note,date,train/000178.png
images/000179.png,466.9,4669,title_block,one_decimal,train/000179.png
images/000180.png,869:833,869833,table_callout,coordinate,train/000180.png
images/000181.png,363:813,363813,title_block,coordinate,train/000181.png
images/000182.png,26-6835,266835,leader_note,drawing_no,train/000182.png
images/000183.png,2/4,24,leader_note,sheet,train/000183.png
images/000184.png,2/6,26,horizontal_dimension,sheet,train/000184.png
images/000185.png,2025/11/25,20251125,horizontal_dimension,date,train/000185.png
images/000186.png,75-2596,752596,table_callout,drawing_no,train/000186.png
images/000187.png,732.1,7321,table_callout,one_decimal,train/000187.png
images/000188.png,43.00-01,430001,horizontal_dimension,tolerance_range,train/000188.png
images/000189.png,584:486,584486,table_callout,coordinate,train/000189.png
images/000190.png,673.7,6737,table_callout,one_decimal,train/000190.png
images/000191.png,115:209,115209,title_block,coordinate,train/000191.png
images/000192.png,2:10,210,title_block,scale,train/000192.png
images/000193.png,"23,515",23515,horizontal_dimension,mass,train/000193.png
images/000194.png,398.51,39851,leader_note,two_decimal,train/000194.png
images/000195.png,48,48,leader_note,plain_mm,train/000195.png
images/000196.png,181.31,18131,horizontal_dimension,two_decimal,train/000196.png
images/000197.png,5:50,550,table_callout,scale,train/000197.png
images/000198.png,953.4,9534,title_block,one_decimal,train/000198.png
images/000199.png,44:757,44757,leader_note,coordinate,train/000199.png
images/000200.png,2031/12/16,20311216,title_block,date,train/000200.png
images/000201.png,626:40,62640,title_block,coordinate,train/000201.png
images/000202.png,2030/09/13,20300913,horizontal_dimension,date,train/000202.png
images/000203.png,9/5,95,horizontal_dimension,sheet,train/000203.png
images/000204.png,187.32,18732,leader_note,two_decimal,train/000204.png
images/000205.png,157.00,15700,horizontal_dimension,two_decimal,train/000205.png
images/000206.png,111.65-01,1116501,leader_note,tolerance_range,train/000206.png
images/000207.png,918.2,9182,title_block,one_decimal,train/000207.png
images/000208.png,132.26,13226,title_block,two_decimal,train/000208.png
images/000209.png,71-1208,711208,horizontal_dimension,drawing_no,train/000209.png
images/000210.png,2/11,211,table_callout,sheet,train/000210.png
images/000211.png,431,431,table_callout,plain_mm,train/000211.png
images/000212.png,960:311,960311,title_block,coordinate,train/000212.png
images/000213.png,91.7,917,leader_note,one_decimal,train/000213.png
images/000214.png,5/9,59,table_callout,sheet,train/000214.png
images/000215.png,1:20,120,horizontal_dimension,scale,train/000215.png
images/000216.png,"95,055",95055,horizontal_dimension,mass,train/000216.png
images/000217.png,8/2,82,leader_note,sheet,train/000217.png
images/000218.png,4/2,42,title_block,sheet,train/000218.png
images/000219.png,978,978,horizontal_dimension,plain_mm,train/000219.png
images/000220.png,"13,790",13790,table_callout,mass,train/000220.png
images/000221.png,2032/05/12,20320512,leader_note,date,train/000221.png
images/000222.png,550,550,leader_note,plain_mm,train/000222.png
images/000223.png,34.43-02,344302,table_callout,tolerance_range,train/000223.png
images/000224.png,800,800,table_callout,plain_mm,train/000224.png
images/000225.png,10:5,105,table_callout,scale,train/000225.png
images/000226.png,436.7,4367,title_block,one_decimal,train/000226.png
images/000227.png,"41,436",41436,title_block,mass,train/000227.png
images/000228.png,8/8,88,leader_note,sheet,train/000228.png
images/000229.png,313.57,31357,title_block,two_decimal,train/000229.png
images/000230.png,2:10,210,leader_note,scale,train/000230.png
images/000231.png,423,423,horizontal_dimension,plain_mm,train/000231.png
images/000232.png,513,513,title_block,plain_mm,train/000232.png
images/000233.png,2025/04/20,20250420,title_block,date,train/000233.png
images/000234.png,5/8,58,leader_note,sheet,train/000234.png
images/000235.png,243:579,243579,table_callout,coordinate,train/000235.png
images/000236.png,63.8,638,table_callout,one_decimal,train/000236.png
images/000237.png,"4,707",4707,table_callout,mass,train/000237.png
images/000238.png,6/5,65,horizontal_dimension,sheet,train/000238.png
images/000239.png,9:810,9810,horizontal_dimension,coordinate,train/000239.png
images/000240.png,"96,965",96965,leader_note,mass,train/000240.png
images/000241.png,2030/12/20,20301220,table_callout,date,train/000241.png
images/000242.png,1:2,12,table_callout,scale,train/000242.png
images/000243.png,635:266,635266,leader_note,coordinate,train/000243.png
images/000244.png,388.9,3889,horizontal_dimension,one_decimal,train/000244.png
images/000245.png,14.88-09,148809,leader_note,tolerance_range,train/000245.png
images/000246.png,74.31-01,743101,leader_note,tolerance_range,train/000246.png
images/000247.png,125:739,125739,horizontal_dimension,coordinate,train/000247.png
images/000248.png,428:192,428192,leader_note,coordinate,train/000248.png
images/000249.png,57.11-02,571102,horizontal_dimension,tolerance_range,train/000249.png
images/000250.png,53-5750,535750,title_block,drawing_no,train/000250.png
images/000251.png,"6,056",6056,leader_note,mass,train/000251.png
images/000252.png,85-9115,859115,horizontal_dimension,drawing_no,train/000252.png
images/000253.png,784:515,784515,leader_note,coordinate,train/000253.png
images/000254.png,277.89,27789,horizontal_dimension,two_decimal,train/000254.png
images/000255.png,670.3,6703,leader_note,one_decimal,train/000255.png
images/000256.png,43.03-04,430304,horizontal_dimension,tolerance_range,train/000256.png
images/000257.png,238.77,23877,table_callout,two_decimal,train/000257.png
images/000258.png,1:1,11,leader_note,scale,train/000258.png
images/000259.png,2029/02/13,20290213,table_callout,date,train/000259.png
images/000260.png,5:5,55,title_block,scale,train/000260.png
images/000261.png,957,957,title_block,plain_mm,train/000261.png
images/000262.png,1:20,120,title_block,scale,train/000262.png
images/000263.png,360.64,36064,table_callout,two_decimal,train/000263.png
images/000264.png,81:739,81739,leader_note,coordinate,train/000264.png
images/000265.png,2027/04/06,20270406,leader_note,date,train/000265.png
images/000266.png,58-2255,582255,horizontal_dimension,drawing_no,train/000266.png
images/000267.png,352.05,35205,horizontal_dimension,two_decimal,train/000267.png
images/000268.png,89.90-02,899002,title_block,tolerance_range,train/000268.png
images/000269.png,13-6715,136715,leader_note,drawing_no,train/000269.png
images/000270.png,52-2224,522224,title_block,drawing_no,train/000270.png
images/000271.png,5:1,51,leader_note,scale,train/000271.png
images/000272.png,1/5,15,table_callout,sheet,train/000272.png
images/000273.png,785,785,horizontal_dimension,plain_mm,train/000273.png
images/000274.png,932.9,9329,leader_note,one_decimal,train/000274.png
images/000275.png,14-8390,148390,horizontal_dimension,drawing_no,train/000275.png
images/000276.png,41-8768,418768,title_block,drawing_no,train/000276.png
images/000277.png,82-2567,822567,title_block,drawing_no,train/000277.png
images/000278.png,1:10,110,title_block,scale,train/000278.png
images/000279.png,10:1,101,leader_note,scale,train/000279.png
images/000280.png,5:2,52,table_callout,scale,train/000280.png
images/000281.png,85-8963,858963,horizontal_dimension,drawing_no,train/000281.png
images/000282.png,113.50,11350,title_block,two_decimal,train/000282.png
images/000283.png,11,11,table_callout,plain_mm,train/000283.png
images/000284.png,2/6,26,title_block,sheet,train/000284.png
images/000285.png,2027/01/20,20270120,horizontal_dimension,date,train/000285.png
images/000286.png,67.60,6760,leader_note,two_decimal,train/000286.png
images/000287.png,53.34-04,533404,leader_note,tolerance_range,train/000287.png
images/000288.png,296.56,29656,table_callout,two_decimal,train/000288.png
images/000289.png,231.19,23119,leader_note,two_decimal,train/000289.png
images/000290.png,31.24,3124,title_block,two_decimal,train/000290.png
images/000291.png,43.42-04,434204,leader_note,tolerance_range,train/000291.png
images/000292.png,802.1,8021,horizontal_dimension,one_decimal,train/000292.png
images/000293.png,2031/05/01,20310501,leader_note,date,train/000293.png
images/000294.png,84.6,846,horizontal_dimension,one_decimal,train/000294.png
images/000295.png,2032/10/19,20321019,title_block,date,train/000295.png
images/000296.png,624:507,624507,horizontal_dimension,coordinate,train/000296.png
images/000297.png,185.28-09,1852809,title_block,tolerance_range,train/000297.png
images/000298.png,127:151,127151,title_block,coordinate,train/000298.png
images/000299.png,84-2115,842115,horizontal_dimension,drawing_no,train/000299.png
images/000300.png,3/4,34,title_block,sheet,train/000300.png
images/000301.png,584,584,table_callout,plain_mm,train/000301.png
images/000302.png,8/12,812,table_callout,sheet,train/000302.png
images/000303.png,1:1,11,title_block,scale,train/000303.png
images/000304.png,167.79-01,1677901,table_callout,tolerance_range,train/000304.png
images/000305.png,240.9,2409,horizontal_dimension,one_decimal,train/000305.png
images/000306.png,2026/07/14,20260714,table_callout,date,train/000306.png
images/000307.png,28.28-02,282802,leader_note,tolerance_range,train/000307.png
images/000308.png,3/11,311,horizontal_dimension,sheet,train/000308.png
images/000309.png,379.35,37935,leader_note,two_decimal,train/000309.png
images/000310.png,2031/09/19,20310919,table_callout,date,train/000310.png
images/000311.png,671,671,horizontal_dimension,plain_mm,train/000311.png
images/000312.png,"9,358",9358,table_callout,mass,train/000312.png
images/000313.png,2026/02/10,20260210,horizontal_dimension,date,train/000313.png
images/000314.png,6/8,68,table_callout,sheet,train/000314.png
images/000315.png,"16,632",16632,leader_note,mass,train/000315.png
images/000316.png,37.42-02,374202,horizontal_dimension,tolerance_range,train/000316.png
images/000317.png,496,496,table_callout,plain_mm,train/000317.png
images/000318.png,2027/01/20,20270120,horizontal_dimension,date,train/000318.png
images/000319.png,50-2648,502648,leader_note,drawing_no,train/000319.png
images/000320.png,33-2741,332741,title_block,drawing_no,train/000320.png
images/000321.png,2025/11/27,20251127,horizontal_dimension,date,train/000321.png
images/000322.png,197.33-03,1973303,leader_note,tolerance_range,train/000322.png
images/000323.png,"10,521",10521,horizontal_dimension,mass,train/000323.png
images/000324.png,"8,815",8815,title_block,mass,train/000324.png
images/000325.png,924:262,924262,table_callout,coordinate,train/000325.png
images/000326.png,2030/12/28,20301228,horizontal_dimension,date,train/000326.png
images/000327.png,2:10,210,title_block,scale,train/000327.png
images/000328.png,"23,088",23088,horizontal_dimension,mass,train/000328.png
images/000329.png,254:416,254416,table_callout,coordinate,train/000329.png
images/000330.png,2029/02/14,20290214,horizontal_dimension,date,train/000330.png
images/000331.png,25.3,253,title_block,one_decimal,train/000331.png
images/000332.png,873:624,873624,horizontal_dimension,coordinate,train/000332.png
images/000333.png,218,218,horizontal_dimension,plain_mm,train/000333.png
images/000334.png,1:10,110,leader_note,scale,train/000334.png
images/000335.png,184.08-07,1840807,title_block,tolerance_range,train/000335.png
images/000336.png,2/7,27,title_block,sheet,train/000336.png
images/000337.png,4/2,42,table_callout,sheet,train/000337.png
images/000338.png,520:115,520115,table_callout,coordinate,train/000338.png
images/000339.png,945.6,9456,leader_note,one_decimal,train/000339.png
images/000340.png,2029/10/09,20291009,title_block,date,train/000340.png
images/000341.png,122.01-08,1220108,table_callout,tolerance_range,train/000341.png
images/000342.png,822,822,title_block,plain_mm,train/000342.png
images/000343.png,12:501,12501,leader_note,coordinate,train/000343.png
images/000344.png,5/4,54,leader_note,sheet,train/000344.png
images/000345.png,2025/05/28,20250528,title_block,date,train/000345.png
images/000346.png,77.96-03,779603,table_callout,tolerance_range,train/000346.png
images/000347.png,83-9674,839674,horizontal_dimension,drawing_no,train/000347.png
images/000348.png,183.27-09,1832709,leader_note,tolerance_range,train/000348.png
images/000349.png,767.1,7671,table_callout,one_decimal,train/000349.png
images/000350.png,709.5,7095,leader_note,one_decimal,train/000350.png
images/000351.png,5:2,52,leader_note,scale,train/000351.png
images/000352.png,410,410,title_block,plain_mm,train/000352.png
images/000353.png,168:853,168853,table_callout,coordinate,train/000353.png
images/000354.png,5:1,51,leader_note,scale,train/000354.png
images/000355.png,187.27-09,1872709,table_callout,tolerance_range,train/000355.png
images/000356.png,112.96-06,1129606,horizontal_dimension,tolerance_range,train/000356.png
images/000357.png,6/8,68,leader_note,sheet,train/000357.png
images/000358.png,7/12,712,horizontal_dimension,sheet,train/000358.png
images/000359.png,22-4962,224962,horizontal_dimension,drawing_no,train/000359.png
images/000360.png,5:1,51,table_callout,scale,train/000360.png
images/000361.png,785.2,7852,table_callout,one_decimal,train/000361.png
images/000362.png,595.9,5959,horizontal_dimension,one_decimal,train/000362.png
images/000363.png,2026/06/25,20260625,table_callout,date,train/000363.png
images/000364.png,2030/05/15,20300515,table_callout,date,train/000364.png
images/000365.png,2030/06/17,20300617,table_callout,date,train/000365.png
images/000366.png,932,932,title_block,plain_mm,train/000366.png
images/000367.png,"88,942",88942,title_block,mass,train/000367.png
images/000368.png,"21,444",21444,leader_note,mass,train/000368.png
images/000369.png,2030/07/24,20300724,title_block,date,train/000369.png
images/000370.png,279.8,2798,leader_note,one_decimal,train/000370.png
images/000371.png,2024/04/13,20240413,title_block,date,train/000371.png
images/000372.png,2:2,22,table_callout,scale,train/000372.png
images/000373.png,8/8,88,title_block,sheet,train/000373.png
images/000374.png,33.5,335,title_block,one_decimal,train/000374.png
images/000375.png,26-2593,262593,horizontal_dimension,drawing_no,train/000375.png
images/000376.png,554,554,table_callout,plain_mm,train/000376.png
images/000377.png,300.48,30048,table_callout,two_decimal,train/000377.png
images/000378.png,317,317,title_block,plain_mm,train/000378.png
images/000379.png,83-4498,834498,table_callout,drawing_no,train/000379.png
images/000380.png,17-1565,171565,table_callout,drawing_no,train/000380.png
images/000381.png,559,559,horizontal_dimension,plain_mm,train/000381.png
images/000382.png,2024/12/12,20241212,horizontal_dimension,date,train/000382.png
images/000383.png,13.28-05,132805,title_block,tolerance_range,train/000383.png
images/000384.png,"83,699",83699,title_block,mass,train/000384.png
images/000385.png,304.4,3044,leader_note,one_decimal,train/000385.png
images/000386.png,"96,981",96981,title_block,mass,train/000386.png
images/000387.png,360:565,360565,horizontal_dimension,coordinate,train/000387.png
images/000388.png,653.5,6535,horizontal_dimension,one_decimal,train/000388.png
images/000389.png,68-1880,681880,horizontal_dimension,drawing_no,train/000389.png
images/000390.png,7/11,711,leader_note,sheet,train/000390.png
images/000391.png,2032/02/28,20320228,table_callout,date,train/000391.png
images/000392.png,117.46-04,1174604,leader_note,tolerance_range,train/000392.png
images/000393.png,2032/06/04,20320604,table_callout,date,train/000393.png
images/000394.png,8.61-08,86108,title_block,tolerance_range,train/000394.png
images/000395.png,6/6,66,title_block,sheet,train/000395.png
images/000396.png,2027/10/08,20271008,table_callout,date,train/000396.png
images/000397.png,580,580,table_callout,plain_mm,train/000397.png
images/000398.png,2025/10/24,20251024,title_block,date,train/000398.png
images/000399.png,"39,440",39440,title_block,mass,train/000399.png
images/000400.png,292.5,2925,table_callout,one_decimal,train/000400.png
images/000401.png,697,697,leader_note,plain_mm,train/000401.png
images/000402.png,767:719,767719,leader_note,coordinate,train/000402.png
images/000403.png,5/2,52,table_callout,sheet,train/000403.png
images/000404.png,6/2,62,leader_note,sheet,train/000404.png
images/000405.png,305.19,30519,table_callout,two_decimal,train/000405.png
images/000406.png,6/3,63,leader_note,sheet,train/000406.png
images/000407.png,"58,279",58279,leader_note,mass,train/000407.png
images/000408.png,"12,510",12510,table_callout,mass,train/000408.png
images/000409.png,248:804,248804,leader_note,coordinate,train/000409.png
images/000410.png,956,956,table_callout,plain_mm,train/000410.png
images/000411.png,760:803,760803,title_block,coordinate,train/000411.png
images/000412.png,"62,505",62505,leader_note,mass,train/000412.png
images/000413.png,320.83,32083,table_callout,two_decimal,train/000413.png
images/000414.png,2:10,210,horizontal_dimension,scale,train/000414.png
images/000415.png,25.9,259,title_block,one_decimal,train/000415.png
images/000416.png,2030/05/08,20300508,title_block,date,train/000416.png
images/000417.png,79.50-01,795001,table_callout,tolerance_range,train/000417.png
images/000418.png,17-1492,171492,title_block,drawing_no,train/000418.png
images/000419.png,589,589,table_callout,plain_mm,train/000419.png
images/000420.png,6/2,62,title_block,sheet,train/000420.png
images/000421.png,906,906,horizontal_dimension,plain_mm,train/000421.png
images/000422.png,5:1,51,horizontal_dimension,scale,train/000422.png
images/000423.png,2028/12/03,20281203,table_callout,date,train/000423.png
images/000424.png,813.0,8130,leader_note,one_decimal,train/000424.png
images/000425.png,473:244,473244,title_block,coordinate,train/000425.png
images/000426.png,2028/07/23,20280723,table_callout,date,train/000426.png
images/000427.png,293,293,title_block,plain_mm,train/000427.png
images/000428.png,741,741,horizontal_dimension,plain_mm,train/000428.png
images/000429.png,925.1,9251,title_block,one_decimal,train/000429.png
images/000430.png,709,709,horizontal_dimension,plain_mm,train/000430.png
images/000431.png,10:5,105,horizontal_dimension,scale,train/000431.png
images/000432.png,2:50,250,title_block,scale,train/000432.png
images/000433.png,393:500,393500,leader_note,coordinate,train/000433.png
images/000434.png,5:20,520,table_callout,scale,train/000434.png
images/000435.png,316.71,31671,title_block,two_decimal,train/000435.png
images/000436.png,5:5,55,horizontal_dimension,scale,train/000436.png
images/000437.png,59-7932,597932,horizontal_dimension,drawing_no,train/000437.png
images/000438.png,167.43-04,1674304,table_callout,tolerance_range,train/000438.png
